audio_id,caption,jh,mark,,remove
sharpen_knife_02_01,The sound of sharpen knife.,jh,not working,,1
sharpen_knife_03_01,An audio clip of sharpen knife.,jh,not working,,1
playing_drum_kit_01_01,playing drum kit.,jh,?,music,1
playing_drum_kit_02_01,The sound of playing drum kit.,jh,?,music,1
playing_drum_kit_03_01,An audio clip of playing drum kit.,jh,?,music,1
playing_trombone_01_01,playing trombone.,jh,?,music,1
playing_trombone_02_01,The sound of playing trombone.,jh,?,music,1
playing_trombone_03_01,An audio clip of playing trombone.,jh,?,music,1
train_whistling_01_01,train whistling.,jh,1,,0
train_whistling_02_01,The sound of train whistling.,jh,1,,0
train_whistling_03_01,An audio clip of train whistling.,jh,1,,0
reversing_beeps_01_01,reversing beeps.,jh,mixed,,0
reversing_beeps_02_01,The sound of reversing beeps.,jh,mixed,,0
reversing_beeps_03_01,An audio clip of reversing beeps.,jh,mixed,,0
singing_choir_01_01,singing choir.,jh,?,,0
singing_choir_02_01,The sound of singing choir.,jh,?,,0
singing_choir_03_01,An audio clip of singing choir.,jh,?,,0
chainsawing_trees_01_01,chainsawing trees.,jh,1,,0
chainsawing_trees_02_01,The sound of chainsawing trees.,jh,1,,0
chainsawing_trees_03_01,An audio clip of chainsawing trees.,jh,1,,0
printer_printing_01_01,printer printing.,jh,1,,0
printer_printing_02_01,The sound of printer printing.,jh,1,,0
printer_printing_03_01,An audio clip of printer printing.,jh,1,,0
chicken_clucking_01_01,chicken clucking.,jh,1,,0
chicken_clucking_02_01,The sound of chicken clucking.,jh,1,,0
chicken_clucking_03_01,An audio clip of chicken clucking.,jh,1,,0
underwater_bubbling_01_01,underwater bubbling.,jh,not good,,0
underwater_bubbling_02_01,The sound of underwater bubbling.,jh,not good,,0
underwater_bubbling_03_01,An audio clip of underwater bubbling.,jh,not good,,0
people_nose_blowing_01_01,people nose blowing.,jh,1,,0
people_nose_blowing_02_01,The sound of people nose blowing.,jh,1,,0
people_nose_blowing_03_01,An audio clip of people nose blowing.,jh,1,,0
ice_cracking_01_01,ice cracking.,jh,1,,0
ice_cracking_02_01,The sound of ice cracking.,jh,1,,0
ice_cracking_03_01,An audio clip of ice cracking.,jh,1,,0
playing_lacrosse_01_01,playing lacrosse.,jh,1,,0
playing_lacrosse_02_01,The sound of playing lacrosse.,jh,1,,0
playing_lacrosse_03_01,An audio clip of playing lacrosse.,jh,1,,0
playing_timpani_01_01,playing timpani.,jh,?,music,1
playing_timpani_02_01,The sound of playing timpani.,jh,?,music,1
playing_timpani_03_01,An audio clip of playing timpani.,jh,?,music,1
tapping_guitar_01_01,tapping guitar.,jh,?,music,1
tapping_guitar_02_01,The sound of tapping guitar.,jh,?,music,1
tapping_guitar_03_01,An audio clip of tapping guitar.,jh,?,music,1
turkey_gobbling_01_01,turkey gobbling.,jh,1,,0
turkey_gobbling_02_01,The sound of turkey gobbling.,jh,1,,0
turkey_gobbling_03_01,An audio clip of turkey gobbling.,jh,1,,0
door_slamming_01_01,door slamming.,jh,1,,0
door_slamming_02_01,The sound of door slamming.,jh,1,,0
door_slamming_03_01,An audio clip of door slamming.,jh,1,,0
playing_saxophone_01_01,playing saxophone.,jh,?,music,1
playing_saxophone_02_01,The sound of playing saxophone.,jh,?,music,1
playing_saxophone_03_01,An audio clip of playing saxophone.,jh,?,music,1
playing_french_horn_01_01,playing french horn.,jh,?,music,1
playing_french_horn_02_01,The sound of playing french horn.,jh,?,music,1
playing_french_horn_03_01,An audio clip of playing french horn.,jh,?,music,1
sea_waves_01_01,sea waves.,jh,1,background,0
sea_waves_02_01,The sound of sea waves.,jh,1,,0
sea_waves_03_01,An audio clip of sea waves.,jh,1,,0
playing_clarinet_01_01,playing clarinet.,jh,?,music,1
playing_clarinet_02_01,The sound of playing clarinet.,jh,?,music,1
playing_clarinet_03_01,An audio clip of playing clarinet.,jh,?,music,1
using_sewing_machines_01_01,using sewing machines.,jh,1,,0
using_sewing_machines_02_01,The sound of using sewing machines.,jh,1,,0
using_sewing_machines_03_01,An audio clip of using sewing machines.,jh,1,,0
vacuum_cleaner_cleaning_floors_01_01,vacuum cleaner cleaning floors.,jh,1,,0
vacuum_cleaner_cleaning_floors_02_01,The sound of vacuum cleaner cleaning floors.,jh,1,,0
vacuum_cleaner_cleaning_floors_03_01,An audio clip of vacuum cleaner cleaning floors.,jh,1,,0
playing_castanets_01_01,playing castanets.,jh,?,music,1
playing_castanets_02_01,The sound of playing castanets.,jh,?,music,1
playing_castanets_03_01,An audio clip of playing castanets.,jh,?,music,1
pig_oinking_01_01,pig oinking.,jh,1,,0
pig_oinking_02_01,The sound of pig oinking.,jh,1,,0
pig_oinking_03_01,An audio clip of pig oinking.,jh,1,,0
lawn_mowing_01_01,lawn mowing.,jh,1,,0
lawn_mowing_02_01,The sound of lawn mowing.,jh,1,,0
lawn_mowing_03_01,An audio clip of lawn mowing.,jh,1,,0
basketball_bounce_01_01,basketball bounce.,jh,1,,0
basketball_bounce_02_01,The sound of basketball bounce.,jh,1,,0
basketball_bounce_03_01,An audio clip of basketball bounce.,jh,1,,0
eletric_blender_running_01_01,eletric blender running.,jh,1,,0
eletric_blender_running_02_01,The sound of eletric blender running.,jh,1,,0
eletric_blender_running_03_01,An audio clip of eletric blender running.,jh,1,,0
thunder_01_01,thunder.,jh,1,,0
thunder_02_01,The sound of thunder.,jh,1,,0
thunder_03_01,An audio clip of thunder.,jh,1,,0
dog_whimpering_01_01,dog whimpering.,jh,1,,0
dog_whimpering_02_01,The sound of dog whimpering.,jh,1,,0
dog_whimpering_03_01,An audio clip of dog whimpering.,jh,1,,0
car_engine_idling_01_01,car engine idling.,jh,1,,0
car_engine_idling_02_01,The sound of car engine idling.,jh,1,,0
car_engine_idling_03_01,An audio clip of car engine idling.,jh,1,,0
people_sobbing_01_01,people sobbing.,jh,not good,,0
people_sobbing_02_01,The sound of people sobbing.,jh,not good,,0
people_sobbing_03_01,An audio clip of people sobbing.,jh,not good,,0
playing_theremin_01_01,playing theremin.,jh,?,music,1
playing_theremin_02_01,The sound of playing theremin.,jh,?,music,1
playing_theremin_03_01,An audio clip of playing theremin.,jh,?,music,1
fox_barking_01_01,fox barking.,jh,1,,0
fox_barking_02_01,The sound of fox barking.,jh,1,,0
fox_barking_03_01,An audio clip of fox barking.,jh,1,,0
playing_ukulele_01_01,playing ukulele.,jh,?,music,1
playing_ukulele_02_01,The sound of playing ukulele.,jh,?,music,1
playing_ukulele_03_01,An audio clip of playing ukulele.,jh,?,music,1
parrot_talking_01_01,parrot talking.,jh,not working,,1
parrot_talking_02_01,The sound of parrot talking.,jh,not working,,1
parrot_talking_03_01,An audio clip of parrot talking.,jh,not working,,1
playing_cymbal_01_01,playing cymbal.,jh,?,music,1
playing_cymbal_02_01,The sound of playing cymbal.,jh,?,music,1
playing_cymbal_03_01,An audio clip of playing cymbal.,jh,?,music,1
people_shuffling_01_01,people shuffling.,jh,not working,,1
people_shuffling_02_01,The sound of people shuffling.,jh,not working,,1
people_shuffling_03_01,An audio clip of people shuffling.,jh,not working,,1
people_eating_noodle_01_01,people eating noodle.,jh,not working,,1
people_eating_noodle_02_01,The sound of people eating noodle.,jh,not working,,1
people_eating_noodle_03_01,An audio clip of people eating noodle.,jh,not working,,1
playing_steelpan_01_01,playing steelpan.,jh,?,music,1
playing_steelpan_02_01,The sound of playing steelpan.,jh,?,music,1
playing_steelpan_03_01,An audio clip of playing steelpan.,jh,?,music,1
people_farting_01_01,people farting.,jh,wrong,,1
people_farting_02_01,The sound of people farting.,jh,wrong,,1
people_farting_03_01,An audio clip of people farting.,jh,wrong,,1
running_electric_fan_01_01,running electric fan.,jh,1,,0
running_electric_fan_02_01,The sound of running electric fan.,jh,1,,0
running_electric_fan_03_01,An audio clip of running electric fan.,jh,1,,0
mouse_clicking_01_01,mouse clicking.,jh,wrong,actually keyboard,1
mouse_clicking_02_01,The sound of mouse clicking.,jh,wrong,,1
mouse_clicking_03_01,An audio clip of mouse clicking.,jh,wrong,,1
ice_cream_truck_ice_cream_van_01_01,"ice cream truck, ice cream van.",jh,not good,,1
ice_cream_truck_ice_cream_van_02_01,"The sound of ice cream truck, ice cream van.",jh,not good,,1
ice_cream_truck_ice_cream_van_03_01,"An audio clip of ice cream truck, ice cream van.",jh,not good,,1
chopping_food_01_01,chopping food.,jh,1,,0
chopping_food_02_01,The sound of chopping food.,jh,1,,0
chopping_food_03_01,An audio clip of chopping food.,jh,1,,0
lathe_spinning_01_01,lathe spinning.,jh,1,,0
lathe_spinning_02_01,The sound of lathe spinning.,jh,1,,0
lathe_spinning_03_01,An audio clip of lathe spinning.,jh,1,,0
playing_tympani_01_01,playing tympani.,jh,?,music,1
playing_tympani_02_01,The sound of playing tympani.,jh,?,music,1
playing_tympani_03_01,An audio clip of playing tympani.,jh,?,music,1
canary_calling_01_01,canary calling.,jh,not good,other animal,0
canary_calling_02_01,The sound of canary calling.,jh,not good,,0
canary_calling_03_01,An audio clip of canary calling.,jh,not good,,0
helicopter_01_01,helicopter.,jh,1,,0
helicopter_02_01,The sound of helicopter.,jh,1,,0
helicopter_03_01,An audio clip of helicopter.,jh,1,,0
playing_sitar_01_01,playing sitar.,jh,?,music,1
playing_sitar_02_01,The sound of playing sitar.,jh,?,music,1
playing_sitar_03_01,An audio clip of playing sitar.,jh,?,music,1
people_screaming_01_01,people screaming.,jh,1,,0
people_screaming_02_01,The sound of people screaming.,jh,1,,0
people_screaming_03_01,An audio clip of people screaming.,jh,1,,0
baby_crying_01_01,baby crying.,jh,1,,0
baby_crying_02_01,The sound of baby crying.,jh,1,,0
baby_crying_03_01,An audio clip of baby crying.,jh,1,,0
cell_phone_buzzing_01_01,cell phone buzzing.,jh,not working,,1
cell_phone_buzzing_02_01,The sound of cell phone buzzing.,jh,not working,,1
cell_phone_buzzing_03_01,An audio clip of cell phone buzzing.,jh,not working,,1
train_horning_01_01,train horning.,jh,1,,0
train_horning_02_01,The sound of train horning.,jh,1,,0
train_horning_03_01,An audio clip of train horning.,jh,1,,0
donkey_ass_braying_01_01,"donkey, ass braying.",jh,1,mix with other animal,0
donkey_ass_braying_02_01,"The sound of donkey, ass braying.",jh,1,,0
donkey_ass_braying_03_01,"An audio clip of donkey, ass braying.",jh,1,,0
striking_pool_01_01,striking pool.,jh,1,water sound,0
striking_pool_02_01,The sound of striking pool.,jh,1,,0
striking_pool_03_01,An audio clip of striking pool.,jh,1,,0
cat_meowing_01_01,cat meowing.,jh,1,,0
cat_meowing_02_01,The sound of cat meowing.,jh,1,,0
cat_meowing_03_01,An audio clip of cat meowing.,jh,1,,0
tractor_digging_01_01,tractor digging.,jh,1,,0
tractor_digging_02_01,The sound of tractor digging.,jh,1,,0
tractor_digging_03_01,An audio clip of tractor digging.,jh,1,,0
playing_hammond_organ_01_01,playing hammond organ.,jh,?,music,1
playing_hammond_organ_02_01,The sound of playing hammond organ.,jh,?,music,1
playing_hammond_organ_03_01,An audio clip of playing hammond organ.,jh,?,music,1
mouse_pattering_01_01,mouse pattering.,jh,wrong,keyboard sound,1
mouse_pattering_02_01,The sound of mouse pattering.,jh,wrong,,1
mouse_pattering_03_01,An audio clip of mouse pattering.,jh,wrong,,1
people_hiccup_01_01,people hiccup.,jh,not good,,0
people_hiccup_02_01,The sound of people hiccup.,jh,not good,,0
people_hiccup_03_01,An audio clip of people hiccup.,jh,not good,,0
air_conditioning_noise_01_01,air conditioning noise.,jh,1,background,0
air_conditioning_noise_02_01,The sound of air conditioning noise.,jh,1,,0
air_conditioning_noise_03_01,An audio clip of air conditioning noise.,jh,1,,0
playing_snare_drum_01_01,playing snare drum.,hw,1,,0
playing_snare_drum_02_01,The sound of playing snare drum.,hw,1,,0
playing_snare_drum_03_01,An audio clip of playing snare drum.,hw,1,,0
penguins_braying_01_01,penguins braying.,hw,?,,0
penguins_braying_02_01,The sound of penguins braying.,hw,?,,0
penguins_braying_03_01,An audio clip of penguins braying.,hw,?,,0
playing_hockey_01_01,playing hockey.,hw,?,,0
playing_hockey_02_01,The sound of playing hockey.,hw,?,,0
playing_hockey_03_01,An audio clip of playing hockey.,hw,?,,0
wood_thrush_calling_01_01,wood thrush calling.,hw,?,,0
wood_thrush_calling_02_01,The sound of wood thrush calling.,hw,?,,0
wood_thrush_calling_03_01,An audio clip of wood thrush calling.,hw,?,,0
stream_burbling_01_01,stream burbling.,hw,1,,0
stream_burbling_02_01,The sound of stream burbling.,hw,1,,0
stream_burbling_03_01,An audio clip of stream burbling.,hw,1,,0
playing_marimba_xylophone_01_01,"playing marimba, xylophone.",hw,1,,0
playing_marimba_xylophone_02_01,"The sound of playing marimba, xylophone.",hw,1,,0
playing_marimba_xylophone_03_01,"An audio clip of playing marimba, xylophone.",hw,1,,0
baby_laughter_01_01,baby laughter.,hw,?,,0
baby_laughter_02_01,The sound of baby laughter.,hw,?,,0
baby_laughter_03_01,An audio clip of baby laughter.,hw,?,,0
playing_tambourine_01_01,playing tambourine.,hw,?,remove,1
playing_tambourine_02_01,The sound of playing tambourine.,hw,?,remove,1
playing_tambourine_03_01,An audio clip of playing tambourine.,hw,?,remove,1
singing_bowl_01_01,singing bowl.,hw,?,remove,1
singing_bowl_02_01,The sound of singing bowl.,hw,?,remove,1
singing_bowl_03_01,An audio clip of singing bowl.,hw,?,remove,1
engine_accelerating_revving_vroom_01_01,"engine accelerating, revving, vroom.",hw,1,,0
engine_accelerating_revving_vroom_02_01,"The sound of engine accelerating, revving, vroom.",hw,1,,0
engine_accelerating_revving_vroom_03_01,"An audio clip of engine accelerating, revving, vroom.",hw,1,,0
yodelling_01_01,yodelling.,hw,?,remove,1
yodelling_02_01,The sound of yodelling.,hw,?,remove,1
yodelling_03_01,An audio clip of yodelling.,hw,?,remove,1
machine_gun_shooting_01_01,machine gun shooting.,hw,1,,0
machine_gun_shooting_02_01,The sound of machine gun shooting.,hw,1,,0
machine_gun_shooting_03_01,An audio clip of machine gun shooting.,hw,1,,0
electric_grinder_grinding_01_01,electric grinder grinding.,hw,1,,0
electric_grinder_grinding_02_01,The sound of electric grinder grinding.,hw,1,,0
electric_grinder_grinding_03_01,An audio clip of electric grinder grinding.,hw,1,,0
swimming_01_01,swimming.,hw,?,,0
swimming_02_01,The sound of swimming.,hw,?,,0
swimming_03_01,An audio clip of swimming.,hw,?,,0
electric_shaver_electric_razor_shaving_01_01,"electric shaver, electric razor shaving.",hw,1,,0
electric_shaver_electric_razor_shaving_02_01,"The sound of electric shaver, electric razor shaving.",hw,1,,0
electric_shaver_electric_razor_shaving_03_01,"An audio clip of electric shaver, electric razor shaving.",hw,1,,0
people_babbling_01_01,people babbling.,hw,?,remove,1
people_babbling_02_01,The sound of people babbling.,hw,?,remove,1
people_babbling_03_01,An audio clip of people babbling.,hw,?,remove,1
police_car_(siren)_01_01,police car (siren).,hw,1,,0
police_car_(siren)_02_01,The sound of police car (siren).,hw,1,,0
police_car_(siren)_03_01,An audio clip of police car (siren).,hw,1,,0
opening_or_closing_car_doors_01_01,opening or closing car doors.,hw,?,remove,1
opening_or_closing_car_doors_02_01,The sound of opening or closing car doors.,hw,?,remove,1
opening_or_closing_car_doors_03_01,An audio clip of opening or closing car doors.,hw,?,remove,1
fireworks_banging_01_01,fireworks banging.,hw,1,,0
fireworks_banging_02_01,The sound of fireworks banging.,hw,1,,0
fireworks_banging_03_01,An audio clip of fireworks banging.,hw,1,,0
people_giggling_01_01,people giggling.,hw,1,,0
people_giggling_02_01,The sound of people giggling.,hw,1,,0
people_giggling_03_01,An audio clip of people giggling.,hw,1,,0
playing_djembe_01_01,playing djembe.,hw,1,,0
playing_djembe_02_01,The sound of playing djembe.,hw,1,,0
playing_djembe_03_01,An audio clip of playing djembe.,hw,1,,0
baltimore_oriole_calling_01_01,baltimore oriole calling.,hw,?,,0
baltimore_oriole_calling_02_01,The sound of baltimore oriole calling.,hw,?,,0
baltimore_oriole_calling_03_01,An audio clip of baltimore oriole calling.,hw,?,,0
sliding_door_01_01,sliding door.,hw,?,remove,1
sliding_door_02_01,The sound of sliding door.,hw,?,remove,1
sliding_door_03_01,An audio clip of sliding door.,hw,?,remove,1
typing_on_computer_keyboard_01_01,typing on computer keyboard.,hw,1,,0
typing_on_computer_keyboard_02_01,The sound of typing on computer keyboard.,hw,1,,0
typing_on_computer_keyboard_03_01,An audio clip of typing on computer keyboard.,hw,1,,0
people_running_01_01,people running.,hw,?,remove,1
people_running_02_01,The sound of people running.,hw,?,remove,1
people_running_03_01,An audio clip of people running.,hw,?,remove,1
hail_01_01,hail.,hw,?,remove,1
hail_02_01,The sound of hail.,hw,?,remove,1
hail_03_01,An audio clip of hail.,hw,?,remove,1
driving_snowmobile_01_01,driving snowmobile.,hw,?,,0
driving_snowmobile_02_01,The sound of driving snowmobile.,hw,?,,0
driving_snowmobile_03_01,An audio clip of driving snowmobile.,hw,?,,0
sailing_01_01,sailing.,hw,?,remove,1
sailing_02_01,The sound of sailing.,hw,?,remove,1
sailing_03_01,An audio clip of sailing.,hw,?,remove,1
civil_defense_siren_01_01,civil defense siren.,hw,1,,0
civil_defense_siren_02_01,The sound of civil defense siren.,hw,1,,0
civil_defense_siren_03_01,An audio clip of civil defense siren.,hw,1,,0
plastic_bottle_crushing_01_01,plastic bottle crushing.,hw,?,remove,1
plastic_bottle_crushing_02_01,The sound of plastic bottle crushing.,hw,?,remove,1
plastic_bottle_crushing_03_01,An audio clip of plastic bottle crushing.,hw,?,remove,1
elephant_trumpeting_01_01,elephant trumpeting.,hw,?,,0
elephant_trumpeting_02_01,The sound of elephant trumpeting.,hw,?,,0
elephant_trumpeting_03_01,An audio clip of elephant trumpeting.,hw,?,,0
goose_honking_01_01,goose honking.,hw,?,,0
goose_honking_02_01,The sound of goose honking.,hw,?,,0
goose_honking_03_01,An audio clip of goose honking.,hw,?,,0
eating_with_cutlery_01_01,eating with cutlery.,hw,?,remove,1
eating_with_cutlery_02_01,The sound of eating with cutlery.,hw,?,remove,1
eating_with_cutlery_03_01,An audio clip of eating with cutlery.,hw,?,remove,1
dog_bow-wow_01_01,dog bow-wow.,hw,?,,0
dog_bow-wow_02_01,The sound of dog bow-wow.,hw,?,,0
dog_bow-wow_03_01,An audio clip of dog bow-wow.,hw,?,,0
cattle_bovinae_cowbell_01_01,"cattle, bovinae cowbell.",hw,?,,0
cattle_bovinae_cowbell_02_01,"The sound of cattle, bovinae cowbell.",hw,?,,0
cattle_bovinae_cowbell_03_01,"An audio clip of cattle, bovinae cowbell.",hw,?,,0
people_eating_crisps_01_01,people eating crisps.,hw,?,remove,1
people_eating_crisps_02_01,The sound of people eating crisps.,hw,?,remove,1
people_eating_crisps_03_01,An audio clip of people eating crisps.,hw,?,remove,1
skidding_01_01,skidding.,hw,?,remove,1
skidding_02_01,The sound of skidding.,hw,?,remove,1
skidding_03_01,An audio clip of skidding.,hw,?,remove,1
dog_barking_01_01,dog barking.,hw,1,,0
dog_barking_02_01,The sound of dog barking.,hw,1,,0
dog_barking_03_01,An audio clip of dog barking.,hw,1,,0
squishing_water_01_01,squishing water.,hw,?,,0
squishing_water_02_01,The sound of squishing water.,hw,?,,0
squishing_water_03_01,An audio clip of squishing water.,hw,?,,0
roller_coaster_running_01_01,roller coaster running.,hw,?,remove,1
roller_coaster_running_02_01,The sound of roller coaster running.,hw,?,remove,1
roller_coaster_running_03_01,An audio clip of roller coaster running.,hw,?,remove,1
smoke_detector_beeping_01_01,smoke detector beeping.,hw,1,,0
smoke_detector_beeping_02_01,The sound of smoke detector beeping.,hw,1,,0
smoke_detector_beeping_03_01,An audio clip of smoke detector beeping.,hw,1,,0
ocean_burbling_01_01,ocean burbling.,hw,1,,0
ocean_burbling_02_01,The sound of ocean burbling.,hw,1,,0
ocean_burbling_03_01,An audio clip of ocean burbling.,hw,1,,0
airplane_flyby_01_01,airplane flyby.,hw,?,,0
airplane_flyby_02_01,The sound of airplane flyby.,hw,?,,0
airplane_flyby_03_01,An audio clip of airplane flyby.,hw,?,,0
firing_cannon_01_01,firing cannon.,hw,?,remove,1
firing_cannon_02_01,The sound of firing cannon.,hw,?,remove,1
firing_cannon_03_01,An audio clip of firing cannon.,hw,?,remove,1
ripping_paper_01_01,ripping paper.,hw,?,remove,1
ripping_paper_02_01,The sound of ripping paper.,hw,?,remove,1
ripping_paper_03_01,An audio clip of ripping paper.,hw,?,remove,1
alligators_crocodiles_hissing_01_01,"alligators, crocodiles hissing.",hw,?,,0
alligators_crocodiles_hissing_02_01,"The sound of alligators, crocodiles hissing.",hw,?,,0
alligators_crocodiles_hissing_03_01,"An audio clip of alligators, crocodiles hissing.",hw,?,,0
cuckoo_bird_calling_01_01,cuckoo bird calling.,hw,?,,0
cuckoo_bird_calling_02_01,The sound of cuckoo bird calling.,hw,?,,0
cuckoo_bird_calling_03_01,An audio clip of cuckoo bird calling.,hw,?,,0
people_cheering_01_01,people cheering.,hw,1,,0
people_cheering_02_01,The sound of people cheering.,hw,1,,0
people_cheering_03_01,An audio clip of people cheering.,hw,1,,0
people_sniggering_01_01,people sniggering.,hw,?,remove,1
people_sniggering_02_01,The sound of people sniggering.,hw,?,remove,1
people_sniggering_03_01,An audio clip of people sniggering.,hw,?,remove,1
playing_badminton_01_01,playing badminton.,hw,?,,0
playing_badminton_02_01,The sound of playing badminton.,hw,?,,0
playing_badminton_03_01,An audio clip of playing badminton.,hw,?,,0
frog_croaking_01_01,frog croaking.,hw,1,,0
frog_croaking_02_01,The sound of frog croaking.,hw,1,,0
frog_croaking_03_01,An audio clip of frog croaking.,hw,1,,0
people_burping_01_01,people burping.,hw,1,,0
people_burping_02_01,The sound of people burping.,hw,1,,0
people_burping_03_01,An audio clip of people burping.,hw,1,,0
